TERM environment variable not set.
/home/1771/.bashrc: line 42: cd: ../../work/ccei_biomass/users/wangyf: No such file or directory
Adding package `anaconda/5.2.0:python3` to your environment
-- Open MPI job setup complete (on r00n28):
--  mpi job startup      = /work/ccei_biomass/users/wangyf/py3/bin/mpirun
--  nhosts               = 1
--  nproc                = 1
--  nproc-per-node       = 1
--  cpus-per-proc        = 1

-- Open MPI environment flags:
--  OMPI_MCA_btl_base_exclude=tcp
--  OMPI_MCA_rmaps_base_display_map=true
--  OMPI_MCA_orte_hetero_nodes=true
--  OMPI_MCA_hwloc_base_binding_policy=core
--  OMPI_MCA_rmaps_base_mapping_policy=core

    |   Population Average    |             Best Individual              |
---- ------------------------- ------------------------------------------ ----------
 Gen   Length          Fitness   Length          Fitness      OOB Fitness  Time Left
   0    19.61          2157.88       10         0.397065         0.551445      4.51m
   1     5.72            2.125        7          0.37966         0.485384      3.45m
   2     3.57            1.991        7         0.373704          0.52481      3.15m
   3     4.32          1.66706        7          0.37363         0.525275      3.37m
   4     5.54          2.48678        7         0.367854          0.56029      3.36m
   5     5.93          5.38229        7          0.34367         0.479276      3.33m
   6     6.53          12.1923        7         0.332403         0.545264      3.15m
   7     7.07          6.83295       13         0.323459         0.360611      3.11m
   8     7.07           4.2707        7         0.322371         0.596328      3.21m
   9     7.13          6.95723        7         0.306734          0.66552      3.12m
  10     7.09          5.62686        7         0.315034         0.630168      2.98m
  11     7.10          4.90606        9         0.300232         0.370195      3.01m
  12     7.14          4.14309        7         0.298939         0.612204      3.01m
  13     7.16          6.25069        7         0.285468         0.443947      3.23m
  14     7.11          6.01706        7         0.279974         0.473985      3.80m
  15     7.13           7.2316        7         0.275611         0.496157      3.35m
  16     7.18          6.07499        7         0.271513         0.515823      3.14m
  17     7.09          6.57315        7         0.265186         0.544252      3.14m
  18     7.18          5.52968        7         0.271589         0.515468      3.40m
  19     7.15          7.88179        7         0.275608         0.496173      3.34m
  20     7.09          7.40925        7          0.26974         0.524012      3.63m
  21     7.09          7.16342        7         0.265633         0.438199      3.37m
  22     7.06          5.92867        7         0.271556         0.515621      2.93m
  23     7.05          5.36025        7         0.262301         0.455664      2.90m
  24     7.06          6.66309        7         0.261255          0.46097      2.83m
  25     7.06          5.01627        7         0.258324         0.475404      2.86m
  26     7.10          6.12422        7          0.25677         0.482815      2.90m
  27     7.12          6.40531        7         0.258375         0.475158      2.73m
  28     7.14           5.7794        7         0.254976         0.491182      2.77m
  29     7.05          6.09474        7         0.258111         0.476425      2.71m
  30     7.13          6.61737        7         0.250323         0.511982      2.66m
  31     7.08          8.07188        7         0.259739         0.468507      2.63m
  32     7.14          9.03333        7         0.252775         0.501177      2.59m
  33     7.14          7.68853        7         0.259088         0.471698      2.52m
  34     7.10          5.62298        7          0.25896          0.47232      2.51m
  35     7.09          6.03908        7         0.259622         0.469086      2.41m
  36     7.08          5.42329        7         0.251292         0.507753      2.42m
  37     7.08          6.30411        7         0.257396          0.47985      2.34m
  38     7.07          6.35005        7         0.261253          0.46098      2.34m
  39     7.13          8.20958        7         0.259282          0.47075      2.27m
  40     7.13          5.71807        7         0.256486         0.484155      2.31m
  41     7.13          7.45676        7         0.259402         0.470166      2.26m
  42     7.16          5.40464        7         0.258842         0.472894      2.18m
  43     7.17          6.57729        7         0.256958          0.48193      2.28m
  44     7.14          6.50477        7         0.261344         0.460522      2.10m
  45     7.07          6.26811        7         0.260608         0.464209      2.17m
  46     7.12          7.07631        7         0.259365         0.470346      2.45m
  47     7.14          5.69304        7         0.249612         0.515053      2.41m
  48     7.14          6.70555        7         0.253768         0.496701      2.24m
  49     7.10          5.87658        7         0.256315         0.484955      1.97m
  50     7.06          7.10609        7         0.259143         0.471428      1.89m
  51     7.06            7.153        7         0.255494         0.488786      1.89m
  52     7.09          6.21908        7         0.260262         0.465927      1.81m
  53     7.13          7.25507        7         0.248447          0.52003      1.82m
  54     7.12           8.0879        7         0.260463         0.464929      1.74m
